pokemon_move_id,pokemon_id,move_id
4135,9,133
4136,9,177
4137,9,105
4138,9,102
4139,9,259
4140,9,388
4141,9,179
4142,9,138
4143,9,18
4144,9,12
4145,9,228
4146,9,110
4147,9,127
4148,9,111
4149,9,429
4150,9,17
4151,9,204
4152,9,139
4153,9,20
4154,9,115
4155,9,106
4156,9,120
4157,9,211
4158,9,140
4159,9,24
4160,9,187
4161,9,212
4162,9,68
4163,9,67
4164,9,63
4165,9,29
4166,9,31
4167,9,112
4168,9,214
4169,9,304
4170,9,34
4171,9,238
4172,9,142
4173,9,445
4174,9,305
4175,9,109
4176,9,143
4177,9,38
4178,9,122
4179,9,123
4180,9,430
4181,9,246
4182,9,42
4183,9,454
4184,9,219
4185,9,44
4186,9,46
4187,9,189
4188,9,221
4189,9,244
4190,9,128
4191,9,222
4192,9,47
4193,9,232
4194,9,182
4195,9,118
4196,9,126
4197,110,36
4198,110,200
4199,110,133
4200,110,354
4201,110,378
4202,110,336
4203,110,441
4204,110,391
4205,110,337
4206,110,221
4207,110,245
4208,110,168
4209,110,171
4210,110,341
4211,110,247
4212,110,342
4213,110,423
4214,110,17
4215,110,204
4216,110,18
4217,110,157
4218,110,52
4219,110,113
4220,110,20
4221,110,160
4222,110,24
4223,110,26
4224,110,12
4225,110,67
4226,110,29
4227,110,31
4228,110,72
4229,110,129
4230,110,304
4231,110,339
4232,110,34
4233,110,321
4234,110,69
4235,110,252
4236,110,37
4237,110,253
4238,110,42
4239,110,44
4240,110,13
4241,110,46
4242,110,307
4243,110,128
4244,110,343
4245,110,174
4246,110,93
4247,42,135
4248,42,234
4249,42,257
4250,42,79
4251,42,179
4252,42,235
4253,42,82
4254,42,236
4255,42,197
4256,42,221
4257,42,206
4258,42,237
4259,42,89
4260,42,164
4261,42,171
4262,42,18
4263,42,21
4264,42,238
4265,42,22
4266,42,66
4267,42,24
4268,42,165
4269,42,33
4270,42,44
4271,42,6
4272,42,168
4273,42,42
4274,42,68
4275,42,36
4276,42,69
4277,42,281
4278,42,28
4279,42,203
4280,42,34
4281,42,93
4282,42,72
4283,42,20
4284,42,239
4285,42,48
4286,42,202
4287,42,98
4288,42,100
4289,117,105
4290,117,78
4291,117,378
4292,117,299
4293,117,85
4294,117,379
4295,117,274
4296,117,6
4297,117,138
4298,117,305
4299,117,111
4300,117,301
4301,117,12
4302,117,204
4303,117,18
4304,117,139
4305,117,20
4306,117,22
4307,117,115
4308,117,24
4309,117,141
4310,117,29
4311,117,124
4312,117,31
4313,117,259
4314,117,34
4315,117,142
4316,117,109
4317,117,122
4318,117,123
4319,117,42
4320,117,306
4321,117,44
4322,117,46
4323,117,47
4324,117,232
4325,117,309
4326,117,118
4327,117,126
4328,111,133
4329,111,177
4330,111,244
4331,111,242
4332,111,344
4333,111,204
4334,111,275
4335,111,108
4336,111,230
4337,111,17
4338,111,246
4339,111,248
4340,111,313
4341,111,346
4342,111,185
4343,111,18
4344,111,355
4345,111,192
4346,111,300
4347,111,113
4348,111,20
4349,111,115
4350,111,106
4351,111,120
4352,111,24
4353,111,26
4354,111,12
4355,111,27
4356,111,229
4357,111,187
4358,111,67
4359,111,29
4360,111,92
4361,111,249
4362,111,31
4363,111,112
4364,111,87
4365,111,214
4366,111,34
4367,111,238
4368,111,305
4369,111,131
4370,111,251
4371,111,252
4372,111,37
4373,111,130
4374,111,370
4375,111,122
4376,111,253
4377,111,123
4378,111,13
4379,111,46
4380,111,189
4381,111,254
4382,111,231
4383,111,182
4384,111,223
4385,111,49
4386,111,358
4387,111,93
4388,146,79
4389,146,78
4390,146,314
4391,146,59
4392,146,235
4393,146,6
4394,146,7
4395,146,444
4396,146,89
4397,146,10
4398,146,36
4399,146,26
4400,146,43
4401,146,24
4402,146,324
4403,146,100
4404,146,17
4405,146,18
4406,146,19
4407,146,317
4408,146,20
4409,146,21
4410,146,22
4411,146,315
4412,146,23
4413,146,12
4414,146,27
4415,146,28
4416,146,29
4417,146,31
4418,146,33
4419,146,34
4420,146,321
4421,146,35
4422,146,252
4423,146,38
4424,146,253
4425,146,42
4426,146,44
4427,146,45
4428,146,319
4429,146,170
4430,146,46
4431,146,189
4432,146,47
4433,146,357
4434,146,48
4435,146,182
4436,146,310
4437,146,358
4438,55,227
4439,55,264
4440,55,177
4441,55,105
4442,55,51
4443,55,265
4444,55,138
4445,55,198
4446,55,68
4447,55,257
4448,55,228
4449,55,345
4450,55,201
4451,55,279
4452,55,111
4453,55,455
4454,55,17
4455,55,18
4456,55,205
4457,55,52
4458,55,206
4459,55,113
4460,55,96
4461,55,139
4462,55,20
4463,55,22
4464,55,115
4465,55,106
4466,55,209
4467,55,211
4468,55,24
4469,55,12
4470,55,57
4471,55,187
4472,55,212
4473,55,268
4474,55,67
4475,55,63
4476,55,29
4477,55,4
4478,55,124
4479,55,73
4480,55,163
4481,55,31
4482,55,72
4483,55,216
4484,55,435
4485,55,34
4486,55,142
4487,55,58
4488,55,166
4489,55,109
4490,55,61
4491,55,38
4492,55,122
4493,55,203
4494,55,123
4495,55,42
4496,55,219
4497,55,44
4498,55,46
4499,55,221
4500,55,81
4501,55,408
4502,55,222
4503,55,232
4504,55,182
4505,55,223
4506,55,118
4507,55,126
4508,55,60
4509,55,225
4510,141,86
4511,141,91
4512,141,433
4513,141,234
4514,141,272
4515,141,264
4516,141,104
4517,141,227
4518,141,78
4519,141,106
4520,141,7
4521,141,107
4522,141,18
4523,141,164
4524,141,142
4525,141,50
4526,141,248
4527,141,456
4528,141,44
4529,141,42
4530,141,187
4531,141,257
4532,141,31
4533,141,112
4534,141,113
4535,141,114
4536,141,115
4537,141,165
4538,141,116
4539,141,27
4540,141,12
4541,141,117
4542,141,118
4543,141,20
4544,141,212
4545,141,119
4546,141,120
4547,141,108
4548,141,55
4549,141,457
4550,141,121
4551,141,137
4552,141,87
4553,141,67
4554,141,111
4555,141,109
4556,141,122
4557,141,123
4558,141,205
4559,141,124
4560,141,34
4561,141,24
4562,141,29
4563,141,280
4564,141,127
4565,141,281
4566,141,130
4567,141,131
4568,141,132
4569,142,179
4570,142,80
4571,142,135
4572,142,235
4573,142,108
4574,142,112
4575,142,189
4576,142,238
4577,142,250
4578,142,17
4579,142,248
4580,142,44
4581,142,42
4582,142,380
4583,142,355
4584,142,300
4585,142,18
4586,142,192
4587,142,22
4588,142,24
4589,142,120
4590,142,131
4591,142,253
4592,142,33
4593,142,6
4594,142,130
4595,142,252
4596,142,36
4597,142,246
4598,142,305
4599,142,43
4600,142,34
4601,142,70
4602,142,236
4603,142,72
4604,142,20
4605,142,239
4606,142,7
4607,142,374
4608,142,48
4609,142,202
4610,142,100
4611,142,298
4612,93,402
4613,93,206
4614,93,197
4615,93,421
4616,93,420
4617,93,422
4618,93,307
4619,93,93
4620,93,207
4621,93,210
4622,93,414
4623,93,304
4624,93,69
4625,93,423
4626,93,74
4627,93,204
4628,93,18
4629,93,157
4630,93,113
4631,93,20
4632,93,115
4633,93,211
4634,93,160
4635,93,24
4636,93,26
4637,93,12
4638,93,268
4639,93,213
4640,93,65
4641,93,62
4642,93,63
4643,93,29
4644,93,71
4645,93,73
4646,93,92
4647,93,31
4648,93,72
4649,93,129
4650,93,215
4651,93,216
4652,93,339
4653,93,34
4654,93,321
4655,93,217
4656,93,165
4657,93,64
4658,93,58
4659,93,166
4660,93,37
4661,93,203
4662,93,168
4663,93,424
4664,93,219
4665,93,220
4666,93,13
4667,93,46
4668,93,221
4669,93,171
4670,93,425
4671,93,343
4672,93,201
4673,93,174
4674,93,377
4675,66,78
4676,66,326
4677,66,85
4678,66,327
4679,66,83
4680,66,328
4681,66,81
4682,66,329
4683,66,212
4684,66,242
4685,66,14
4686,66,182
4687,66,330
4688,66,112
4689,66,4
4690,66,18
4691,66,62
4692,66,63
4693,66,187
4694,66,65
4695,66,67
4696,66,24
4697,66,120
4698,66,253
4699,66,252
4700,66,246
4701,66,92
4702,66,34
4703,66,73
4704,66,219
4705,66,94
4706,66,95
4707,66,331
4708,66,20
4709,66,209
4710,66,76
4711,66,332
4712,66,334
4713,109,200
4714,109,133
4715,109,354
4716,109,378
4717,109,441
4718,109,391
4719,109,337
4720,109,221
4721,109,245
4722,109,168
4723,109,171
4724,109,341
4725,109,247
4726,109,342
4727,109,423
4728,109,17
4729,109,204
4730,109,18
4731,109,157
4732,109,52
4733,109,113
4734,109,20
4735,109,160
4736,109,24
4737,109,26
4738,109,12
4739,109,67
4740,109,29
4741,109,31
4742,109,72
4743,109,129
4744,109,304
4745,109,339
4746,109,34
4747,109,321
4748,109,69
4749,109,252
4750,109,37
4751,109,253
4752,109,13
4753,109,46
4754,109,307
4755,109,128
4756,109,343
4757,109,174
4758,109,93
4759,18,133
4760,18,176
4761,18,79
4762,18,82
4763,18,299
4764,18,235
4765,18,236
4766,18,6
4767,18,89
4768,18,88
4769,18,43
4770,18,45
4771,18,199
4772,18,18
4773,18,21
4774,18,54
4775,18,66
4776,18,24
4777,18,33
4778,18,44
4779,18,42
4780,18,36
4781,18,28
4782,18,34
4783,18,94
4784,18,20
4785,18,239
4786,18,48
4787,18,98
4788,18,100
4789,40,288
4790,40,294
4791,40,198
4792,40,181
4793,40,359
4794,40,175
4795,40,360
4796,40,362
4797,40,361
4798,40,121
4799,40,31
4800,40,67
4801,40,363
4802,40,128
4803,40,188
4804,40,182
4805,40,286
4806,40,196
4807,40,180
4808,40,240
4809,40,295
4810,40,17
4811,40,184
4812,40,18
4813,40,138
4814,40,113
4815,40,96
4816,40,139
4817,40,20
4818,40,22
4819,40,159
4820,40,115
4821,40,208
4822,40,186
4823,40,211
4824,40,24
4825,40,26
4826,40,12
4827,40,27
4828,40,57
4829,40,187
4830,40,212
4831,40,68
4832,40,65
4833,40,62
4834,40,63
4835,40,29
4836,40,76
4837,40,54
4838,40,4
4839,40,71
4840,40,73
4841,40,163
4842,40,2
4843,40,72
4844,40,214
4845,40,304
4846,40,216
4847,40,34
4848,40,69
4849,40,131
4850,40,64
4851,40,58
4852,40,166
4853,40,143
4854,40,252
4855,40,37
4856,40,279
4857,40,61
4858,40,38
4859,40,39
4860,40,122
4861,40,296
4862,40,203
4863,40,253
4864,40,123
4865,40,41
4866,40,42
4867,40,219
4868,40,44
4869,40,13
4870,40,170
4871,40,46
4872,40,262
4873,40,81
4874,40,231
4875,40,222
4876,40,297
4877,40,343
4878,40,201
4879,40,223
4880,40,224
4881,40,190
4882,40,225
4883,137,133
4884,137,458
4885,137,401
4886,137,258
4887,137,3
4888,137,52
4889,137,459
4890,137,6
4891,137,56
4892,137,11
4893,137,77
4894,137,182
4895,137,260
4896,137,16
4897,137,17
4898,137,18
4899,137,113
4900,137,75
4901,137,20
4902,137,22
4903,137,115
4904,137,24
4905,137,26
4906,137,12
4907,137,57
4908,137,68
4909,137,213
4910,137,29
4911,137,2
4912,137,31
4913,137,32
4914,137,34
4915,137,217
4916,137,69
4917,137,58
4918,137,37
4919,137,122
4920,137,123
4921,137,42
4922,137,220
4923,137,44
4924,137,13
4925,137,170
4926,137,46
4927,137,8
4928,137,262
4929,137,194
4930,37,314
4931,37,177
4932,37,198
4933,37,82
4934,37,307
4935,37,444
4936,37,206
4937,37,321
4938,37,443
4939,37,252
4940,37,215
4941,37,317
4942,37,59
4943,37,318
4944,37,253
4945,37,17
4946,37,181
4947,37,6
4948,37,18
4949,37,20
4950,37,207
4951,37,373
4952,37,22
4953,37,315
4954,37,24
4955,37,26
4956,37,187
4957,37,68
4958,37,213
4959,37,67
4960,37,29
4961,37,31
4962,37,304
4963,37,34
4964,37,36
4965,37,64
4966,37,166
4967,37,38
4968,37,39
4969,37,203
4970,37,324
4971,37,319
4972,37,46
4973,37,189
4974,37,47
4975,37,357
4976,37,343
4977,37,201
4978,37,182
4979,51,91
4980,51,77
4981,51,104
4982,51,264
4983,51,176
4984,51,413
4985,51,389
4986,51,185
4987,51,242
4988,51,414
4989,51,86
4990,51,27
4991,51,187
4992,51,130
4993,51,246
4994,51,334
4995,51,17
4996,51,181
4997,51,6
4998,51,18
4999,51,113
5000,51,20
5001,51,106
5002,51,120
5003,51,24
5004,51,26
5005,51,268
5006,51,213
5007,51,67
5008,51,29
5009,51,108
5010,51,249
5011,51,31
5012,51,112
5013,51,87
5014,51,34
5015,51,131
5016,51,38
5017,51,370
5018,51,168
5019,51,248
5020,51,42
5021,51,44
5022,51,46
5023,51,244
5024,51,231
5025,51,182
5026,51,223
5027,51,174
5028,51,358
5029,51,325
5030,51,93
5031,132,460
5032,20,204
5033,20,87
5034,20,133
5035,20,177
5036,20,82
5037,20,85
5038,20,179
5039,20,416
5040,20,17
5041,20,391
5042,20,238
5043,20,414
5044,20,390
5045,20,182
5046,20,223
5047,20,189
5048,20,94
5049,20,26
5050,20,72
5051,20,122
5052,20,123
5053,20,44
5054,20,18
5055,20,12
5056,20,70
5057,20,37
5058,20,13
5059,20,187
5060,20,69
5061,20,66
5062,20,417
5063,20,168
5064,20,20
5065,20,31
5066,20,116
5067,20,113
5068,20,75
5069,20,24
5070,20,42
5071,20,2
5072,20,29
5073,20,163
5074,20,202
5075,20,5
5076,20,34
5077,20,418
5078,20,461
5079,20,326
5080,74,133
5081,74,240
5082,74,241
5083,74,103
5084,74,242
5085,74,243
5086,74,244
5087,74,245
5088,74,131
5089,74,108
5090,74,246
5091,74,247
5092,74,182
5093,74,248
5094,74,17
5095,74,185
5096,74,204
5097,74,18
5098,74,20
5099,74,106
5100,74,120
5101,74,211
5102,74,24
5103,74,26
5104,74,27
5105,74,187
5106,74,212
5107,74,67
5108,74,65
5109,74,62
5110,74,29
5111,74,73
5112,74,249
5113,74,31
5114,74,112
5115,74,34
5116,74,127
5117,74,252
5118,74,130
5119,74,253
5120,74,46
5121,74,128
5122,74,254
5123,74,222
5124,74,93
5125,72,263
5126,72,105
5127,72,151
5128,72,147
5129,72,135
5130,72,138
5131,72,257
5132,72,274
5133,72,207
5134,72,340
5135,72,92
5136,72,109
5137,72,174
5138,72,111
5139,72,18
5140,72,157
5141,72,206
5142,72,113
5143,72,158
5144,72,139
5145,72,20
5146,72,22
5147,72,115
5148,72,106
5149,72,160
5150,72,24
5151,72,12
5152,72,29
5153,72,71
5154,72,31
5155,72,87
5156,72,129
5157,72,339
5158,72,34
5159,72,142
5160,72,165
5161,72,122
5162,72,123
5163,72,168
5164,72,46
5165,72,221
5166,72,171
5167,72,81
5168,72,232
5169,72,118
5170,72,126
5171,72,325
5172,116,105
5173,116,78
5174,116,378
5175,116,299
5176,116,85
5177,116,379
5178,116,274
5179,116,6
5180,116,138
5181,116,305
5182,116,111
5183,116,301
5184,116,12
5185,116,18
5186,116,139
5187,116,20
5188,116,22
5189,116,115
5190,116,24
5191,116,29
5192,116,124
5193,116,31
5194,116,259
5195,116,34
5196,116,142
5197,116,109
5198,116,122
5199,116,123
5200,116,306
5201,116,46
5202,116,47
5203,116,232
5204,116,309
5205,116,118
5206,116,126
5207,43,234
5208,43,146
5209,43,151
5210,43,152
5211,43,367
5212,43,149
5213,43,150
5214,43,148
5215,43,165
5216,43,171
5217,43,284
5218,43,167
5219,43,289
5220,43,347
5221,43,181
5222,43,18
5223,43,157
5224,43,96
5225,43,20
5226,43,159
5227,43,160
5228,43,24
5229,43,26
5230,43,161
5231,43,29
5232,43,162
5233,43,163
5234,43,31
5235,43,87
5236,43,34
5237,43,64
5238,43,38
5239,43,168
5240,43,169
5241,43,170
5242,43,46
5243,43,173
5244,67,78
5245,67,326
5246,67,85
5247,67,327
5248,67,83
5249,67,328
5250,67,81
5251,67,329
5252,67,212
5253,67,242
5254,67,14
5255,67,182
5256,67,330
5257,67,112
5258,67,4
5259,67,18
5260,67,62
5261,67,63
5262,67,187
5263,67,65
5264,67,67
5265,67,24
5266,67,120
5267,67,253
5268,67,252
5269,67,246
5270,67,92
5271,67,34
5272,67,73
5273,67,219
5274,67,94
5275,67,95
5276,67,331
5277,67,20
5278,67,209
5279,67,76
5280,67,332
5281,67,334
5282,131,176
5283,131,105
5284,131,286
5285,131,383
5286,131,285
5287,131,134
5288,131,206
5289,131,138
5290,131,107
5291,131,67
5292,131,122
5293,131,12
5294,131,111
5295,131,394
5296,131,386
5297,131,17
5298,131,181
5299,131,18
5300,131,294
5301,131,139
5302,131,20
5303,131,242
5304,131,115
5305,131,140
5306,131,24
5307,131,141
5308,131,229
5309,131,68
5310,131,29
5311,131,54
5312,131,124
5313,131,31
5314,131,214
5315,131,250
5316,131,301
5317,131,34
5318,131,230
5319,131,142
5320,131,305
5321,131,188
5322,131,58
5323,131,109
5324,131,37
5325,131,38
5326,131,123
5327,131,246
5328,131,42
5329,131,306
5330,131,44
5331,131,13
5332,131,46
5333,131,221
5334,131,144
5335,131,47
5336,131,182
5337,131,118
5338,131,126
5339,131,93
5340,131,311
5341,131,190
5342,131,225
5343,62,274
5344,62,67
5345,62,197
5346,62,196
5347,62,182
5348,62,105
5349,62,111
5350,62,312
5351,62,12
5352,62,106
5353,62,130
5354,62,335
5355,62,330
5356,62,17
5357,62,185
5358,62,204
5359,62,18
5360,62,138
5361,62,205
5362,62,113
5363,62,139
5364,62,20
5365,62,242
5366,62,22
5367,62,115
5368,62,120
5369,62,209
5370,62,211
5371,62,24
5372,62,187
5373,62,212
5374,62,329
5375,62,63
5376,62,29
5377,62,76
5378,62,124
5379,62,73
5380,62,92
5381,62,31
5382,62,112
5383,62,72
5384,62,34
5385,62,142
5386,62,58
5387,62,166
5388,62,109
5389,62,279
5390,62,38
5391,62,39
5392,62,370
5393,62,122
5394,62,123
5395,62,246
5396,62,42
5397,62,219
5398,62,44
5399,62,95
5400,62,46
5401,62,221
5402,62,81
5403,62,408
5404,62,254
5405,62,222
5406,62,47
5407,62,201
5408,62,223
5409,62,118
5410,62,126
5411,62,453
5412,62,325
5413,62,434
5414,139,238
5415,139,101
5416,139,102
5417,139,103
5418,139,104
5419,139,105
5420,139,78
5421,139,106
5422,139,7
5423,139,107
5424,139,18
5425,139,108
5426,139,109
5427,139,110
5428,139,111
5429,139,193
5430,139,44
5431,139,42
5432,139,31
5433,139,112
5434,139,113
5435,139,114
5436,139,115
5437,139,116
5438,139,27
5439,139,12
5440,139,117
5441,139,118
5442,139,20
5443,139,119
5444,139,120
5445,139,121
5446,139,67
5447,139,122
5448,139,123
5449,139,124
5450,139,34
5451,139,125
5452,139,24
5453,139,29
5454,139,126
5455,139,127
5456,139,128
5457,139,129
5458,139,130
5459,139,248
5460,139,131
5461,139,132
5462,139,142
5463,79,133
5464,79,93
5465,79,176
5466,79,105
5467,79,404
5468,79,51
5469,79,198
5470,79,138
5471,79,199
5472,79,68
5473,79,279
5474,79,109
5475,79,462
5476,79,58
5477,79,201
5478,79,12
5479,79,437
5480,79,17
5481,79,18
5482,79,52
5483,79,139
5484,79,20
5485,79,242
5486,79,22
5487,79,115
5488,79,106
5489,79,186
5490,79,140
5491,79,24
5492,79,26
5493,79,141
5494,79,57
5495,79,187
5496,79,213
5497,79,67
5498,79,29
5499,79,4
5500,79,124
5501,79,163
5502,79,2
5503,79,31
5504,79,215
5505,79,216
5506,79,34
5507,79,217
5508,79,142
5509,79,69
5510,79,252
5511,79,61
5512,79,38
5513,79,122
5514,79,218
5515,79,253
5516,79,111
5517,79,123
5518,79,246
5519,79,220
5520,79,46
5521,79,47
5522,79,118
5523,79,224
5524,1,133
5525,1,176
5526,1,145
5527,1,146
5528,1,349
5529,1,154
5530,1,149
5531,1,148
5532,1,162
5533,1,17
5534,1,152
5535,1,350
5536,1,351
5537,1,156
5538,1,170
5539,1,181
5540,1,18
5541,1,157
5542,1,96
5543,1,20
5544,1,159
5545,1,160
5546,1,24
5547,1,26
5548,1,161
5549,1,84
5550,1,67
5551,1,29
5552,1,163
5553,1,31
5554,1,87
5555,1,34
5556,1,165
5557,1,64
5558,1,38
5559,1,167
5560,1,352
5561,1,168
5562,1,169
5563,1,46
5564,1,171
5565,1,81
5566,1,47
5567,1,173
5568,1,182
5569,1,93
5570,58,314
5571,58,78
5572,58,371
5573,58,179
5574,58,316
5575,58,38
5576,58,6
5577,58,355
5578,58,369
5579,58,238
5580,58,17
5581,58,252
5582,58,189
5583,58,295
5584,58,370
5585,58,319
5586,58,181
5587,58,204
5588,58,18
5589,58,192
5590,58,113
5591,58,317
5592,58,20
5593,58,373
5594,58,22
5595,58,315
5596,58,24
5597,58,26
5598,58,187
5599,58,374
5600,58,67
5601,58,29
5602,58,31
5603,58,34
5604,58,321
5605,58,36
5606,58,253
5607,58,41
5608,58,306
5609,58,324
5610,58,95
5611,58,46
5612,58,182
5613,58,310
5614,58,93
5615,32,78
5616,32,263
5617,32,1
5618,32,85
5619,32,364
5620,32,129
5621,32,191
5622,32,344
5623,32,38
5624,32,171
5625,32,266
5626,32,92
5627,32,130
5628,32,187
5629,32,31
5630,32,113
5631,32,114
5632,32,18
5633,32,116
5634,32,12
5635,32,26
5636,32,267
5637,32,20
5638,32,268
5639,32,160
5640,32,121
5641,32,229
5642,32,67
5643,32,122
5644,32,123
5645,32,37
5646,32,13
5647,32,279
5648,32,34
5649,32,168
5650,32,24
5651,32,29
5652,32,70
5653,32,230
5654,32,269
5655,77,133
5656,77,176
5657,77,177
5658,77,314
5659,77,315
5660,77,6
5661,77,316
5662,77,275
5663,77,317
5664,77,17
5665,77,318
5666,77,253
5667,77,319
5668,77,170
5669,77,99
5670,77,31
5671,77,114
5672,77,18
5673,77,181
5674,77,116
5675,77,26
5676,77,321
5677,77,20
5678,77,22
5679,77,322
5680,77,121
5681,77,323
5682,77,67
5683,77,252
5684,77,205
5685,77,34
5686,77,24
5687,77,29
5688,77,70
5689,77,36
5690,77,324
5691,77,282
5692,77,41
5693,77,295
5694,77,254
5695,47,457
5696,47,264
5697,47,150
5698,47,149
5699,47,234
5700,47,387
5701,47,463
5702,47,86
5703,47,146
5704,47,165
5705,47,464
5706,47,439
5707,47,281
5708,47,161
5709,47,26
5710,47,44
5711,47,4
5712,47,18
5713,47,170
5714,47,187
5715,47,212
5716,47,66
5717,47,168
5718,47,21
5719,47,20
5720,47,31
5721,47,116
5722,47,113
5723,47,64
5724,47,84
5725,47,24
5726,47,42
5727,47,465
5728,47,87
5729,47,29
5730,47,163
5731,47,202
5732,47,34
5733,47,418
5734,47,326
5735,85,1
5736,85,176
5737,85,82
5738,85,77
5739,85,364
5740,85,5
5741,85,336
5742,85,6
5743,85,231
5744,85,365
5745,85,87
5746,85,9
5747,85,223
5748,85,302
5749,85,17
5750,85,185
5751,85,204
5752,85,18
5753,85,205
5754,85,19
5755,85,113
5756,85,96
5757,85,158
5758,85,20
5759,85,21
5760,85,22
5761,85,24
5762,85,26
5763,85,12
5764,85,67
5765,85,29
5766,85,249
5767,85,31
5768,85,72
5769,85,33
5770,85,34
5771,85,230
5772,85,35
5773,85,38
5774,85,39
5775,85,42
5776,85,44
5777,85,45
5778,85,46
5779,85,81
5780,85,172
5781,85,182
5782,85,88
5783,85,325
5784,52,400
5785,52,176
5786,52,433
5787,52,264
5788,52,320
5789,52,179
5790,52,72
5791,52,391
5792,52,265
5793,52,257
5794,52,86
5795,52,203
5796,52,295
5797,52,17
5798,52,181
5799,52,184
5800,52,6
5801,52,18
5802,52,113
5803,52,96
5804,52,139
5805,52,20
5806,52,21
5807,52,373
5808,52,273
5809,52,22
5810,52,115
5811,52,24
5812,52,26
5813,52,12
5814,52,187
5815,52,84
5816,52,28
5817,52,268
5818,52,213
5819,52,67
5820,52,29
5821,52,162
5822,52,2
5823,52,31
5824,52,304
5825,52,435
5826,52,339
5827,52,34
5828,52,69
5829,52,188
5830,52,37
5831,52,279
5832,52,38
5833,52,13
5834,52,46
5835,52,307
5836,52,81
5837,52,308
5838,52,343
5839,52,201
5840,52,182
5841,52,223
5842,52,325
5843,103,162
5844,103,57
5845,103,466
5846,103,169
5847,103,367
5848,103,51
5849,103,350
5850,103,161
5851,103,165
5852,103,443
5853,103,231
5854,103,351
5855,103,170
5856,103,234
5857,103,197
5858,103,54
5859,103,349
5860,103,146
5861,103,275
5862,103,17
5863,103,18
5864,103,205
5865,103,52
5866,103,113
5867,103,20
5868,103,242
5869,103,159
5870,103,186
5871,103,24
5872,103,26
5873,103,68
5874,103,67
5875,103,29
5876,103,4
5877,103,163
5878,103,249
5879,103,31
5880,103,87
5881,103,215
5882,103,216
5883,103,34
5884,103,217
5885,103,64
5886,103,58
5887,103,61
5888,103,38
5889,103,167
5890,103,218
5891,103,168
5892,103,246
5893,103,42
5894,103,220
5895,103,44
5896,103,46
5897,103,262
5898,103,173
5899,103,201
5900,103,182
5901,103,60
5902,103,224
5903,103,93
5904,103,225
5905,53,195
5906,53,400
5907,53,176
5908,53,433
5909,53,264
5910,53,435
5911,53,320
5912,53,179
5913,53,72
5914,53,391
5915,53,265
5916,53,257
5917,53,86
5918,53,203
5919,53,295
5920,53,17
5921,53,181
5922,53,184
5923,53,6
5924,53,18
5925,53,113
5926,53,96
5927,53,139
5928,53,20
5929,53,21
5930,53,373
5931,53,273
5932,53,22
5933,53,115
5934,53,24
5935,53,26
5936,53,12
5937,53,187
5938,53,84
5939,53,28
5940,53,268
5941,53,213
5942,53,67
5943,53,29
5944,53,162
5945,53,2
5946,53,31
5947,53,304
5948,53,339
5949,53,34
5950,53,69
5951,53,188
5952,53,37
5953,53,279
5954,53,38
5955,53,42
5956,53,44
5957,53,13
5958,53,46
5959,53,189
5960,53,307
5961,53,81
5962,53,308
5963,53,343
5964,53,201
5965,53,182
5966,53,223
5967,53,377
5968,53,325
5969,54,264
5970,54,177
5971,54,105
5972,54,51
5973,54,265
5974,54,138
5975,54,198
5976,54,68
5977,54,257
5978,54,228
5979,54,345
5980,54,201
5981,54,279
5982,54,455
5983,54,17
5984,54,18
5985,54,205
5986,54,52
5987,54,206
5988,54,113
5989,54,96
5990,54,139
5991,54,20
5992,54,22
5993,54,115
5994,54,106
5995,54,209
5996,54,211
5997,54,24
5998,54,12
5999,54,57
6000,54,187
6001,54,212
6002,54,268
6003,54,67
6004,54,63
6005,54,29
6006,54,4
6007,54,124
6008,54,73
6009,54,31
6010,54,72
6011,54,216
6012,54,34
6013,54,142
6014,54,58
6015,54,166
6016,54,109
6017,54,61
6018,54,38
6019,54,122
6020,54,203
6021,54,111
6022,54,123
6023,54,46
6024,54,221
6025,54,81
6026,54,408
6027,54,222
6028,54,232
6029,54,182
6030,54,223
6031,54,118
6032,54,126
6033,54,225
6034,128,133
6035,128,177
6036,128,94
6037,128,422
6038,128,391
6039,128,344
6040,128,204
6041,128,68
6042,128,467
6043,128,31
6044,128,202
6045,128,302
6046,128,182
6047,128,42
6048,128,17
6049,128,18
6050,128,113
6051,128,96
6052,128,20
6053,128,242
6054,128,115
6055,128,120
6056,128,24
6057,128,26
6058,128,12
6059,128,27
6060,128,229
6061,128,187
6062,128,67
6063,128,29
6064,128,249
6065,128,112
6066,128,250
6067,128,34
6068,128,69
6069,128,109
6070,128,252
6071,128,37
6072,128,38
6073,128,370
6074,128,122
6075,128,253
6076,128,123
6077,128,41
6078,128,246
6079,128,248
6080,128,306
6081,128,44
6082,128,13
6083,128,95
6084,128,170
6085,128,46
6086,128,254
6087,128,308
6088,128,223
6089,128,325
6090,128,93
6091,16,133
6092,16,176
6093,16,79
6094,16,82
6095,16,299
6096,16,235
6097,16,236
6098,16,6
6099,16,89
6100,16,88
6101,16,43
6102,16,45
6103,16,199
6104,16,18
6105,16,21
6106,16,54
6107,16,66
6108,16,24
6109,16,33
6110,16,36
6111,16,28
6112,16,34
6113,16,94
6114,16,20
6115,16,48
6116,125,82
6117,125,78
6118,125,3
6119,125,8
6120,125,22
6121,125,417
6122,125,2
6123,125,257
6124,125,62
6125,125,11
6126,125,205
6127,125,37
6128,125,4
6129,125,13
6130,125,42
6131,125,17
